,val_trues,val_preds
1473-6-3.png,1.7222222,1.8897951
1473-6-4.png,0.3888889,0.6343114
1473-6-5.png,1.3333334,1.2388513
1473-6-6.png,0.16666667,0.41715816
1474-1-1.png,0.3888889,0.52223545
1474-1-2.png,0.44444445,0.5943906
1474-1-3.png,1.3333334,1.6992995
1474-1-4.png,1.2777778,1.5388228
1474-1-5.png,0.7222222,0.7291712
1474-1-6.png,0.6111111,0.63867134
1474-1-7.png,0.6111111,1.334748
1474-2-1.png,1.1111112,1.4786602
1474-2-2.png,0.8333333,0.9534456
1474-2-3.png,0.6666667,1.1345371
1474-2-4.png,0.33333334,0.60693926
1474-2-5.png,0.8888889,1.3082685
1474-2-6.png,1.0555556,1.3897845
1474-3-1.png,1.1666666,1.3948183
1474-3-2.png,0.7222222,0.9622697
1474-3-3.png,1.3888888,1.2547543
1474-3-4.png,0.3888889,0.5446803
1474-3-5.png,1.3333334,1.4204321
1474-3-6.png,0.8333333,1.1192867
1475-21_1.png,1.1666666,0.71692157
1475-21_2.png,0.6666667,1.0657932
1475-21_3.png,0.7777778,0.8246732
1475-21_4.png,0.6111111,0.63009155
1475-21_5.png,0.6111111,0.69010687
1475-21_6.png,0.2777778,0.42188266
1475-22_1.png,0.6111111,0.43419147
1475-22_2.png,0.6666667,0.80864
1475-22_3.png,0.7222222,0.99803287
1475-22_4.png,0.44444445,0.7290677
1475-22_5.png,0.5,0.5063496
1475-22_6.png,0.5,0.8129329
1475-23_1.png,0.33333334,0.51935834
1475-23_2.png,0.7222222,0.8583004
1475-23_3.png,0.7777778,0.97472644
1475-23_4.png,0.33333334,0.50970227
1475-23_5.png,0.33333334,0.5945844
1475-23_6.png,0.33333334,0.6057787
1538-5_1.png,1.0,1.1479063
1538-5_2.png,1.2222222,1.5447173
1538-5_3.png,1.5555556,1.8457081
1538-5_4.png,0.22222222,0.4768081
1538-5_5.png,1.5555556,1.4080358
1538-5_6.png,2.2222223,2.5261421
1538-5_7.png,1.5555556,2.2836611
1535-10_1.png,3.5,3.8483706
1535-10_2.png,2.1111112,2.846992
1535-10_3.png,3.5,3.8906617
1535-10_4.png,2.4444444,2.5766807
1535-10_5.png,1.8888888,2.3691492
1535-10_6.png,2.9444444,3.2051382
1543-9_1.png,0.5,0.83223844
1543-9_2.png,1.6666666,2.0514758
1543-9_3.png,1.3888888,1.9838569
1543-9_4.png,0.6111111,1.8044667
1543-9_5.png,1.1111112,2.2015903
1544-19_1.png,2.6111112,3.0480757
1544-19_2.png,1.5,1.9475555
1544-19_3.png,3.5555556,3.9184263
1544-19_4.png,2.7777777,3.611608
1544-19_5.png,2.3333333,2.9330816
1544-20_1.png,2.7777777,3.213997
1544-20_2.png,3.1666667,3.701696
1544-20_3.png,3.8888888,3.7853017
1544-20_4.png,1.3333334,1.5776241
1552-11_1.png,3.0555556,3.4445574
1552-11_2.png,3.1111112,3.4994626
1552-11_3.png,2.2222223,2.9713745
1552-11_4.png,3.2222223,4.3192525
1552-11_5.png,2.6111112,3.2195895
1552-11_6.png,1.3888888,1.8268013
1552-12_1.png,2.8888888,3.5344696
1552-12_2.png,3.0555556,3.7808511
1552-12_3.png,2.7222223,3.308476
1552-12_4.png,1.3888888,1.5798217
1552-12_5.png,1.7222222,2.1626892
1552-12_6.png,2.0555556,2.7857969
1533-4_1.png,2.2777777,2.45924
1533-4_2.png,1.1111112,1.5239179
1533-4_3.png,1.7777778,2.0264485
1533-4_4.png,1.0,1.0669378
1533-4_5.png,3.3333333,3.7849288
1533-4_6.png,2.1666667,2.9808917
1533-5_1.png,1.7222222,2.1302955
1533-5_2.png,0.7222222,1.0397495
1533-5_3.png,1.7777778,2.4693885
1533-5_4.png,0.3888889,0.7164101
1533-5_5.png,3.8333333,3.635969
1533-5_6.png,1.5,1.842303
1534-20_1.png,1.3333334,1.8112516
1534-20_2.png,1.1666666,1.6035695
1534-20_3.png,2.2222223,2.3377328
1534-20_4.png,2.5555556,3.1050825
1534-20_5.png,0.9444444,1.3469324
1534-21_1.png,1.4444444,1.9707098
1534-21_2.png,1.6666666,2.3130326
1534-21_3.png,1.5,1.9979908
1534-21_4.png,2.1666667,2.4172082
1534-21_5.png,1.1666666,1.6419231
1534-21_6.png,1.1666666,1.0974832
1534-22_1.png,1.4444444,1.6225659
1534-22_2.png,0.7222222,1.0133379
1534-22_3.png,1.6666666,2.105415
1534-22_4.png,1.7777778,2.5184355
1534-23_1.png,1.8333334,2.5651114
1534-23_2.png,2.3888888,3.065082
1534-23_3.png,2.6111112,2.833291
1547-1_1.png,2.2222223,2.9194903
1547-1_2.png,4.611111,4.5135736
1547-1_3.png,2.0,2.3439608
1547-1_4.png,2.3888888,2.5977175
1547-1_5.png,2.1666667,2.601735
1547-1_6.png,4.0,4.388535
1547-2_1.png,2.3888888,2.6539547
1547-2_2.png,1.7222222,2.2936218
1547-2_3.png,1.6111112,2.1225896
1547-2_4.png,1.3333334,2.0976868
1547-2_5.png,2.6111112,3.0922282
1547-2_6.png,2.6666667,2.8445878
1547-3_1.png,2.7222223,2.965818
1547-3_2.png,2.2777777,2.1833453
1547-3_3.png,1.5555556,2.0735092
1547-3_4.png,3.2777777,3.7500522
1547-3_5.png,2.0555556,2.5167518
1547-3_6.png,2.2777777,2.202396
1576-6_1.png,0.5555556,1.8538167
1576-6_2.png,2.6111112,3.5644855
1576-6_3.png,0.8333333,1.4788677
1576-6_4.png,1.8333334,2.833033
1576-7_1.png,2.3888888,2.7036915
1576-7_2.png,1.4444444,1.9036402
1576-7_3.png,1.5,1.9998024
1576-7_4.png,0.2777778,1.0927048
1540-13_1.png,0.8888889,1.0923302
1540-13_2.png,2.2777777,2.4916487
1540-13_3.png,4.3333335,4.6057696
1540-13_4.png,1.0555556,1.4376347
1540-13_5.png,2.3888888,3.4896092
1540-13_6.png,1.5555556,1.891182
1468-13_1.png,0.7222222,1.2000152
1468-13_2.png,1.1111112,1.434276
1468-13_3.png,2.3333333,3.2676787
1468-13_4.png,1.6111112,2.025859
1468-13_5.png,1.5555556,2.2253487
1468-13_6.png,0.8333333,1.3236791
1468-14_1.png,1.6666666,2.5719912
1468-14_2.png,0.8333333,1.1741321
1468-14_3.png,1.5,1.7575463
1468-14_4.png,1.8333334,2.2622657
1468-14_5.png,2.5,3.0772524
1468-14_6.png,2.1666667,2.565356
1468-15_1.png,1.0555556,1.4015744
1468-15_2.png,2.1111112,2.499978
1468-15_3.png,2.1111112,2.7382631
1468-15_4.png,2.8333333,3.3650403
1468-15_5.png,1.3888888,1.9716182
1468-15_6.png,3.6111112,3.7238865
1446-16_1.png,2.0555556,2.2775698
1446-16_2.png,1.6111112,2.6000957
1446-16_3.png,1.8888888,2.2232857
1446-16_4.png,1.6111112,1.866417
1446-16_5.png,2.5555556,2.9967766
1446-16_6.png,1.9444444,2.6146266
1446-17_1.png,2.2222223,3.010425
1446-17_2.png,1.3333334,1.9747918
1446-17_3.png,1.4444444,1.9467407
1446-17_4.png,1.6666666,2.519436
1446-17_5.png,1.8888888,1.9827266
1446-17_6.png,1.3888888,2.2812119
1446-18_1.png,2.6666667,2.2069035
1446-18_2.png,1.8888888,2.4707413
1446-18_3.png,1.6666666,1.8952479
1446-18_4.png,1.3333334,2.2300303
1446-18_5.png,1.4444444,1.6143259
1446-18_6.png,2.1666667,2.6214175
1447-14_1.png,1.2222222,1.3984103
1447-14_2.png,1.6666666,1.9718397
1447-14_3.png,2.0,2.2676988
1447-14_4.png,1.1111112,1.64728
1447-14_5.png,2.1666667,2.1979785
1447-14_6.png,0.7777778,1.1048926
1447-15_1.png,0.44444445,1.2511474
1447-15_2.png,1.4444444,1.7973351
1447-15_3.png,1.8888888,2.1077435
1447-15_4.png,0.8333333,0.8277877
1447-15_5.png,1.1666666,1.5151302
1447-15_6.png,1.5555556,1.9961822
1554-10_1.png,1.0555556,1.3809382
1554-10_2.png,1.9444444,2.2092714
1554-10_3.png,2.2777777,3.203294
1554-10_4.png,2.1666667,2.598815
1554-10_5.png,2.5,2.8711615
1554-11_1.png,1.6111112,2.0101225
1554-11_2.png,1.7777778,1.9873505
1554-11_3.png,1.7777778,2.2320638
1554-11_4.png,3.4444444,4.008074
1554-11_5.png,1.6666666,2.597991
1554-11_6.png,2.1666667,2.5212607
1554-12_1.png,1.8888888,1.9510789
1554-12_2.png,3.9444444,4.025951
1554-12_3.png,1.8888888,1.9137098
1554-12_4.png,1.6666666,1.5501404
1554-12_5.png,1.6111112,1.8530695
1554-12_6.png,1.9444444,2.751509
1608-10_1.png,1.7777778,2.1706054
1608-10_2.png,2.7777777,3.6987524
1608-10_3.png,2.0555556,2.749178
1608-10_4.png,1.5555556,1.9702318
1608-10_5.png,1.2222222,1.6253601
1608-11_1.png,3.0555556,3.2171214
1608-11_2.png,3.4444444,3.5909224
1608-11_3.png,1.6666666,1.7175248
1608-11_4.png,1.2777778,1.8692362
1608-11_5.png,1.6666666,1.8974907
1608-11_6.png,1.0555556,1.5819104
1608-12_1.png,1.5555556,2.1094413
1608-12_2.png,2.7777777,3.069531
1608-12_3.png,3.3333333,3.649952
1608-12_4.png,2.1666667,2.9963393
1608-12_5.png,4.3333335,3.5890126
1608-12_6.png,2.8333333,3.1396756
1608-12_7.png,1.7222222,1.966335
1608-9_1.png,1.5,1.8140348
1608-9_2.png,2.5,2.6090028
1608-9_3.png,1.4444444,1.8330038
1608-9_4.png,2.5555556,3.2847326
1608-9_5.png,2.2777777,2.651012
1608-9_6.png,2.9444444,3.7751346
1609-13_1.png,3.6111112,4.267509
1609-13_2.png,3.0555556,3.38628
1609-13_3.png,1.0,1.3860924
1609-13_4.png,1.7222222,2.7360382
1609-13_5.png,1.3333334,2.054717
1609-13_6.png,1.1666666,1.7952626
1609-13_7.png,2.5,3.2124763
1609-14_1.png,0.8333333,1.303292
1443-5_1.png,2.0,2.4036632
1443-5_2.png,0.8333333,0.9986251
1443-5_3.png,1.4444444,1.714716
1443-5_4.png,1.4444444,2.1088378
1443-5_5.png,1.8888888,2.1932235
1443-5_6.png,1.4444444,1.8500309
1443-5_7.png,1.7222222,2.2977936
1443-5_8.png,2.2777777,3.1581998
1443-6_1.png,2.3888888,2.629079
1443-6_2.png,1.1666666,1.4209487
1443-6_3.png,1.2222222,1.5271033
1443-6_4.png,1.1111112,1.6615552
1443-6_5.png,1.6111112,1.7354264
1443-6_6.png,2.4444444,2.8472414
1444-16_1.png,0.3888889,0.9142914
1444-16_2.png,0.33333334,0.5842486
1444-16_3.png,0.6111111,0.92528456
1444-16_4.png,1.3333334,1.4081837
1444-16_5.png,0.8888889,1.2478905
1444-16_6.png,0.6111111,1.0887977
1444-17_1.png,1.0555556,1.5401773
1444-17_2.png,2.0555556,2.494031
1444-17_3.png,1.0555556,1.0490916
1444-17_4.png,0.5555556,0.73654455
1444-17_5.png,0.5,0.7751778
1444-17_6.png,2.2777777,2.6999326
1444-18_1.png,1.0,1.0701789
1444-18_2.png,1.2777778,1.4123716
1444-18_3.png,1.1666666,1.5842025
1444-18_4.png,1.0555556,1.5352638
1444-18_5.png,0.2777778,0.49552983
1444-18_6.png,1.6111112,1.5144472
1448-15_1.png,2.2222223,2.1200023
1448-15_2.png,1.7222222,2.084046
1448-15_3.png,1.8333334,2.141102
1448-15_4.png,2.4444444,2.8123024
1448-15_5.png,1.8888888,2.1386619
1448-15_6.png,1.3333334,1.819322
1448-16_1.png,2.5,3.1796012
1448-16_2.png,1.4444444,1.6742728
1448-16_3.png,2.0,1.9893216
1448-16_4.png,1.8333334,2.1162772
1448-16_5.png,1.8333334,2.4192014
1448-16_6.png,2.6666667,3.105661
1448-17_1.png,2.2222223,2.4824383
1448-17_2.png,1.4444444,1.7922798
1448-17_3.png,1.0,1.2967249
1448-17_4.png,1.2777778,1.831922
1448-17_5.png,2.2222223,2.689291
1448-17_6.png,1.2777778,1.8835566
1606-1_1.png,1.7222222,2.1630187
1606-1_2.png,1.3888888,1.7283022
1606-1_3.png,1.2222222,1.582562
1606-1_4.png,3.5555556,3.7477784
1606-1_5.png,3.6666667,3.5037248
1606-1_6.png,2.2777777,2.4656117
1606-2_1.png,2.6666667,3.2643638
1606-2_2.png,1.7777778,2.222517
1606-2_3.png,1.8888888,2.5218198
1606-2_4.png,2.3888888,2.6910577
1606-2_5.png,3.4444444,3.9659708
1606-2_6.png,2.3888888,2.7344108
1606-3_1.png,1.7222222,1.9539387
1606-3_2.png,1.2222222,1.5661851
1606-3_3.png,1.6111112,1.7953764
1606-3_4.png,2.5555556,2.6482687
1606-3_5.png,0.7222222,1.2048953
1606-3_6.png,1.0555556,1.4607377
1607-1_1.png,1.7777778,2.226181
1607-1_2.png,2.1111112,2.3689196
1607-1_3.png,3.2777777,3.5706105
1607-1_4.png,2.0,2.4520335
1607-1_5.png,2.1666667,2.4015188
1607-2_1.png,1.8333334,2.4391043
1607-2_2.png,1.6666666,2.1136534
1607-2_3.png,1.5555556,1.9189792
1607-2_4.png,1.7222222,2.7352393
1607-2_5.png,3.0555556,3.7878046
1607-2_6.png,3.1111112,3.7658389
1607-3_1.png,1.3888888,1.6378193
1607-3_2.png,1.6666666,2.2030597
1607-3_3.png,1.9444444,1.619829
1607-3_4.png,0.33333334,0.68350273
1607-3_5.png,3.5,4.016102
1607-3_6.png,0.8888889,1.2650828
1607-4_1.png,1.8888888,2.5330453
1607-4_2.png,2.1111112,2.393021
1607-4_3.png,1.9444444,2.481415
1607-4_4.png,2.0,2.5305924
1607-4_5.png,2.5555556,2.5898242
1607-4_6.png,2.5555556,3.0502582
1541-19_1.png,1.8333334,2.0469086
1541-19_2.png,4.2777777,4.675431
1541-19_3.png,1.7222222,2.2508888
1541-19_4.png,1.4444444,1.9618428
1541-19_5.png,1.0555556,1.0359235
1541-19_6.png,2.4444444,2.4270873
1541-20_1.png,1.7222222,1.9861896
1541-20_2.png,1.6666666,2.1042168
1541-20_3.png,2.1111112,2.306885
1541-20_4.png,1.5555556,1.7360021
1541-20_5.png,1.8888888,2.1867208
1546_21-5.png,1.6111112,2.178586
1546-21_1.png,1.3333334,2.0950942
1546-21_2.png,1.2777778,1.5074614
1546-21_3.png,2.3333333,2.8503919
1546-21_4.png,3.3333333,2.8571818
1546-21_6.png,1.5555556,2.3777666
1546-22_1.png,1.2222222,1.4962131
1546-22_2.png,0.7222222,1.412344
1546-22_3.png,0.8888889,1.8469088
1546-22_4.png,1.4444444,1.7772224
1546-22_5.png,1.2777778,1.4335306
1550-22_1.png,2.4444444,2.8430371
1550-22_2.png,1.5,2.0810463
1550-22_3.png,2.3888888,2.3481927
1550-22_4.png,2.1111112,2.4081194
1550-22_5.png,0.8333333,1.1573794
1550-22_6.png,1.1111112,1.6727395
1551-10_1.png,1.7777778,2.9184937
1551-10_2.png,2.6666667,2.7770882
1551-10_3.png,0.8888889,1.048148
1551-10_4.png,1.6111112,1.7237508
1551-10_5.png,2.5,2.9018996
1551-10_6.png,1.3333334,1.7759187
1551-11_1.png,2.3333333,2.7095213
1551-11_2.png,1.6666666,1.830795
1551-11_3.png,1.8888888,2.437595
1551-11_4.png,1.0,1.2199041
1551-11_5.png,1.7222222,2.4281588
1539-7_1.png,2.6111112,2.8499827
1539-7_2.png,2.2777777,2.5746634
1539-7_3.png,3.1111112,3.1853747
1539-7_4.png,1.2777778,1.6385765
1539-7_5.png,1.1111112,1.6228323
1539-8_1.png,1.6111112,1.7728148
1539-8_2.png,1.1111112,1.4125998
1539-8_3.png,0.7777778,1.0618098
1539-8_4.png,3.0,3.0029137
1539-8_5.png,1.7777778,2.1303194
1539-8_6.png,2.1111112,2.3746886
1539-9_1.png,2.6111112,3.0777717
1539-9_2.png,1.0,1.3480902
1539-9_3.png,2.6666667,3.0454955
1539-9_4.png,1.1111112,1.526998
1539-9_5.png,2.3333333,2.795852
1539-9_6.png,2.1111112,2.7624035
1548-12_1.png,3.8333333,4.486656
1548-12_2.png,2.6111112,3.2192166
1548-12_3.png,2.6666667,3.4889174
1548-12_4.png,2.0,2.5027223
1548-12_5.png,3.5,4.1404853
1548-12_6.png,1.4444444,2.1359727
1549-7_1.png,1.4444444,1.6597948
1549-7_2.png,3.6111112,3.976056
1549-7_3.png,2.0,2.3277607
1549-7_4.png,2.4444444,2.6898592
1549-7_5.png,2.2777777,2.7103724
1549-7_6.png,0.5555556,1.0549172
1549-8_1.png,2.0555556,2.3200521
1549-8_2.png,1.9444444,2.209309
1549-8_3.png,3.1111112,3.244566
1549-8_4.png,2.0,2.620114
1549-8_5.png,1.9444444,2.4764376
1549-8_6.png,1.5555556,2.1411543
